Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556197919
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_100_173_8.q:1
 -- Throughput: 4200 states/sec, Load: 5 runs[K
 -- Throughput: 4084 states/sec, Load: 8 runs[K
 -- Throughput: 4207 states/sec, Load: 12 runs[K
 -- Throughput: 4105 states/sec, Load: 15 runs[K
 -- Throughput: 4195 states/sec, Load: 19 runs[K
 -- Throughput: 4088 states/sec, Load: 22 runs[K
 -- Throughput: 4287 states/sec, Load: 26 runs[K
 -- Throughput: 4083 states/sec, Load: 29 runs[K
 -- Throughput: 4188 states/sec, Load: 33 runs[K
 -- Throughput: 4137 states/sec, Load: 36 runs[K
 -- Throughput: 4164 states/sec, Load: 40 runs[K
 -- Throughput: 4076 states/sec, Load: 43 runs[K
 -- Throughput: 4231 states/sec, Load: 47 runs[K
 -- Throughput: 4064 states/sec, Load: 50 runs[K
 -- Throughput: 4267 states/sec, Load: 54 runs[K
 -- Throughput: 4194 states/sec, Load: 57 runs[K
 -- Throughput: 4239 states/sec, Load: 61 runs[K
 -- Throughput: 4311 states/sec, Load: 65 runs[K
 -- Throughput: 4061 states/sec, Load: 68 runs[K
 -- Throughput: 4267 states/sec, Load: 72 runs[K
 -- Throughput: 4024 states/sec, Load: 75 runs[K
 -- Throughput: 4138 states/sec, Load: 79 runs[K
 -- Throughput: 4011 states/sec, Load: 82 runs[K
 -- Throughput: 4212 states/sec, Load: 86 runs[K
 -- Throughput: 4080 states/sec, Load: 89 runs[K
 -- Throughput: 4252 states/sec, Load: 92 runs[K
 -- Throughput: 4043 states/sec, Load: 96 runs[K
 -- Throughput: 4188 states/sec, Load: 99 runs[K
 -- Throughput: 4099 states/sec, Load: 103 runs[K
 -- Throughput: 4186 states/sec, Load: 106 runs[K
 -- Throughput: 4163 states/sec, Load: 110 runs[K
 -- Throughput: 4192 states/sec, Load: 113 runs[K
 -- Throughput: 4108 states/sec, Load: 117 runs[K
 -- Throughput: 4206 states/sec, Load: 120 runs[K
 -- Throughput: 4079 states/sec, Load: 124 runs[K
 -- Throughput: 4195 states/sec, Load: 127 runs[K
 -- Throughput: 4136 states/sec, Load: 131 runs[K
 -- Throughput: 4275 states/sec, Load: 135 runs[K
 -- Throughput: 4069 states/sec, Load: 138 runs[K
 -- Throughput: 4292 states/sec, Load: 142 runs[K
 -- Throughput: 4091 states/sec, Load: 145 runs[K
 -- Throughput: 4329 states/sec, Load: 149 runs[K
