Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556303874
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_77_8.q:1
 -- Throughput: 4858 states/sec, Load: 4 runs[K
 -- Throughput: 4936 states/sec, Load: 7 runs[K
 -- Throughput: 4766 states/sec, Load: 11 runs[K
 -- Throughput: 4938 states/sec, Load: 14 runs[K
 -- Throughput: 4879 states/sec, Load: 18 runs[K
 -- Throughput: 5032 states/sec, Load: 21 runs[K
 -- Throughput: 4729 states/sec, Load: 25 runs[K
 -- Throughput: 4980 states/sec, Load: 28 runs[K
 -- Throughput: 4823 states/sec, Load: 32 runs[K
 -- Throughput: 4995 states/sec, Load: 35 runs[K
 -- Throughput: 4747 states/sec, Load: 39 runs[K
 -- Throughput: 4951 states/sec, Load: 42 runs[K
 -- Throughput: 4817 states/sec, Load: 46 runs[K
 -- Throughput: 4873 states/sec, Load: 49 runs[K
 -- Throughput: 4831 states/sec, Load: 53 runs[K
 -- Throughput: 5016 states/sec, Load: 56 runs[K
 -- Throughput: 4862 states/sec, Load: 60 runs[K
 -- Throughput: 5071 states/sec, Load: 63 runs[K
 -- Throughput: 4798 states/sec, Load: 67 runs[K
 -- Throughput: 5015 states/sec, Load: 71 runs[K
 -- Throughput: 4846 states/sec, Load: 74 runs[K
 -- Throughput: 4914 states/sec, Load: 78 runs[K
 -- Throughput: 4852 states/sec, Load: 81 runs[K
 -- Throughput: 5015 states/sec, Load: 85 runs[K
 -- Throughput: 4914 states/sec, Load: 88 runs[K
 -- Throughput: 4893 states/sec, Load: 92 runs[K
 -- Throughput: 4843 states/sec, Load: 95 runs[K
 -- Throughput: 4919 states/sec, Load: 99 runs[K
 -- Throughput: 4949 states/sec, Load: 102 runs[K
 -- Throughput: 4878 states/sec, Load: 106 runs[K
 -- Throughput: 4760 states/sec, Load: 109 runs[K
 -- Throughput: 4886 states/sec, Load: 113 runs[K
 -- Throughput: 4674 states/sec, Load: 116 runs[K
 -- Throughput: 4993 states/sec, Load: 120 runs[K
 -- Throughput: 4730 states/sec, Load: 123 runs[K
 -- Throughput: 5029 states/sec, Load: 127 runs[K
 -- Throughput: 4764 states/sec, Load: 130 runs[K
 -- Throughput: 4982 states/sec, Load: 134 runs[K
 -- Throughput: 4722 states/sec, Load: 137 runs[K
 -- Throughput: 5021 states/sec, Load: 141 runs[K
 -- Throughput: 4785 states/sec, Load: 144 runs[K
 -- Throughput: 4981 states/sec, Load: 148 runs[K
 -- Throughput: 4823 states/sec, Load: 151 runs[K
 -- Throughput: 5003 states/sec, Load: 155 runs[K
 -- Throughput: 4789 states/sec, Load: 158 runs[K
 -- Throughput: 5045 states/sec, Load: 162 runs[K
 -- Throughput: 4882 states/sec, Load: 165 runs[K
 -- Throughput: 4958 states/sec, Load: 169 runs[K
 -- Throughput: 4930 states/sec, Load: 172 runs[K
 -- Throughput: 4981 states/sec, Load: 176 runs[K
 -- Throughput: 4874 states/sec, Load: 179 runs[K
 -- Throughput: 5005 states/sec, Load: 183 runs[K
 -- Throughput: 5036 states/sec, Load: 186 runs[K
 -- Throughput: 4754 states/sec, Load: 190 runs[K
 -- Throughput: 4969 states/sec, Load: 193 runs[K
 -- Throughput: 4696 states/sec, Load: 197 runs[K
 -- Throughput: 5333 states/sec, Load: 199 runs[K
 -- Throughput: 6586 states/sec, Load: 199 runs[K
 -- Throughput: 6697 states/sec, Load: 199 runs[K
 -- Throughput: 6739 states/sec, Load: 199 runs[K
 -- Throughput: 6767 states/sec, Load: 199 runs[K
 -- Throughput: 6491 states/sec, Load: 199 runs[K
 -- Throughput: 6653 states/sec, Load: 199 runs[K
 -- Throughput: 6843 states/sec, Load: 199 runs[K
 -- Throughput: 6730 states/sec, Load: 199 runs[K
 -- Throughput: 6792 states/sec, Load: 199 runs[K
 -- Throughput: 6685 states/sec, Load: 199 runs[K
